the modle generate time is 0.2035679817199707

Time taken for embedding: 0.37139463424682617
cuda:0
Time taken for Attention and norm: 0.0855245590209961
Time taken for GATE_scores: 0.022907257080078125
Time taken for Expert_output: 0.05493807792663574
Time taken for ffn and norm: 0.0781099796295166
Time taken for 0 layer: 0.16370344161987305
cuda:0
Time taken for Attention and norm: 0.001196146011352539
Time taken for GATE_scores: 0.00038552284240722656
Time taken for Expert_output: 0.06067395210266113
Time taken for ffn and norm: 0.06126213073730469
Time taken for 1 layer: 0.062485456466674805
cuda:0
Time taken for Attention and norm: 0.0010883808135986328
Time taken for GATE_scores: 0.00037384033203125
Time taken for Expert_output: 0.08934450149536133
Time taken for ffn and norm: 0.08989906311035156
Time taken for 2 layer: 0.09101414680480957
cuda:0
Time taken for Attention and norm: 0.0010905265808105469
Time taken for GATE_scores: 0.0003757476806640625
Time taken for Expert_output: 0.0406041145324707
Time taken for ffn and norm: 0.04114580154418945
Time taken for 3 layer: 0.04225921630859375
cuda:0
Time taken for Attention and norm: 0.0010273456573486328
Time taken for GATE_scores: 0.0003604888916015625
Time taken for Expert_output: 0.040967702865600586
Time taken for ffn and norm: 0.04159426689147949
Time taken for 4 layer: 0.04264664649963379
cuda:0
Time taken for Attention and norm: 0.0021708011627197266
Time taken for GATE_scores: 0.0009601116180419922
Time taken for Expert_output: 0.04106402397155762
Time taken for ffn and norm: 0.04226970672607422
Time taken for 5 layer: 0.04447436332702637
cuda:0
Time taken for Attention and norm: 0.0012199878692626953
Time taken for GATE_scores: 0.0003981590270996094
Time taken for Expert_output: 0.05390000343322754
Time taken for ffn and norm: 0.054490089416503906
Time taken for 6 layer: 0.055735111236572266
cuda:0
Time taken for Attention and norm: 0.0011141300201416016
Time taken for GATE_scores: 0.0003752708435058594
Time taken for Expert_output: 0.04070162773132324
Time taken for ffn and norm: 0.04125404357910156
Time taken for 7 layer: 0.04239058494567871
cuda:0
Time taken for Attention and norm: 0.0009889602661132812
Time taken for GATE_scores: 0.00035643577575683594
Time taken for Expert_output: 0.04073476791381836
Time taken for ffn and norm: 0.04125475883483887
Time taken for 8 layer: 0.04226493835449219
cuda:0
Time taken for Attention and norm: 0.0009672641754150391
Time taken for GATE_scores: 0.00034332275390625
Time taken for Expert_output: 0.04069924354553223
Time taken for ffn and norm: 0.041203975677490234
Time taken for 9 layer: 0.04219651222229004
cuda:0
cuda:0
Time taken for final to_out: 0.003968715667724609
the total time is 36.04797434806824
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           aten::linear         0.59%       6.914ms         9.78%     113.939ms     169.805us       0.000us         0.00%     826.992ms       1.232ms           0 b           0 b      10.16 Gb           0 b           671  
                                            aten::addmm         2.63%      30.617ms         8.27%      96.356ms     143.601us     612.691ms        91.67%     826.992ms       1.232ms           0 b           0 b      10.16 Gb      10.16 Gb           671  
                                 ampere_sgemm_128x64_tn         0.00%       0.000us         0.00%       0.000us       0.000us     376.808ms        56.38%     376.808ms       1.174ms           0 b           0 b           0 b           0 b           321  
                        ampere_sgemm_64x32_sliced1x4_tn         0.00%       0.000us         0.00%       0.000us       0.000us     232.008ms        34.71%     232.008ms     725.025us           0 b           0 b           0 b           0 b           320  
                                       cudaLaunchKernel        42.28%     492.615ms        42.28%     492.615ms     372.066us     206.057ms        30.83%     206.057ms     155.632us           0 b           0 b           0 b           0 b          1324  
                                            aten::stack         0.06%     723.000us         0.58%       6.793ms     679.300us       0.000us         0.00%      41.901ms       4.190ms           0 b           0 b       1.25 Gb           0 b            10  
                                              aten::cat         0.04%     479.000us         0.48%       5.610ms     561.000us      41.403ms         6.19%      41.901ms       4.190ms           0 b           0 b       1.25 Gb       1.25 Gb            10  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us      41.403ms         6.19%      41.403ms       4.140ms           0 b           0 b           0 b           0 b            10  
                                             aten::gelu         0.66%       7.719ms         4.26%      49.599ms     154.997us       5.459ms         0.82%      16.208ms      50.650us           0 b           0 b       5.00 Gb       5.00 Gb           320  
          cudaOccupancyMaxActiveBlocksPerMultiprocessor         0.38%       4.445ms         0.38%       4.445ms      12.592us      10.658ms         1.59%      10.658ms      30.193us           0 b           0 b           0 b           0 b           353  
                                  cudaStreamIsCapturing         0.05%     578.000us         0.05%     578.000us       0.983us       9.535ms         1.43%       9.535ms      16.216us           0 b           0 b           0 b           0 b           588  
                                             cudaMalloc         7.22%      84.151ms         7.22%      84.151ms     142.387us       7.134ms         1.07%       7.134ms      12.071us           0 b           0 b           0 b           0 b           591  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       5.459ms         0.82%       5.459ms      17.059us           0 b           0 b           0 b           0 b           320  
