the modle generate time is 0.2040870189666748

Time taken for embedding: 0.30136799812316895
cuda:0
Time taken for Attention and norm: 0.07604575157165527
Time taken for GATE_scores: 0.024202346801757812
Time taken for Expert_output: 0.019944190979003906
Time taken for ffn and norm: 0.04436898231506348
Time taken for 0 layer: 0.12047266960144043
cuda:0
Time taken for Attention and norm: 0.0012466907501220703
Time taken for GATE_scores: 0.0003650188446044922
Time taken for Expert_output: 0.009454965591430664
Time taken for ffn and norm: 0.009956836700439453
Time taken for 1 layer: 0.011224746704101562
cuda:0
Time taken for Attention and norm: 0.0010929107666015625
Time taken for GATE_scores: 0.00033020973205566406
Time taken for Expert_output: 0.009415388107299805
Time taken for ffn and norm: 0.009870767593383789
Time taken for 2 layer: 0.010981082916259766
cuda:0
Time taken for Attention and norm: 0.0010383129119873047
Time taken for GATE_scores: 0.00032448768615722656
Time taken for Expert_output: 0.009428024291992188
Time taken for ffn and norm: 0.009881019592285156
Time taken for 3 layer: 0.010938405990600586
cuda:0
Time taken for Attention and norm: 0.001056671142578125
Time taken for GATE_scores: 0.0003185272216796875
Time taken for Expert_output: 0.009464025497436523
Time taken for ffn and norm: 0.009909629821777344
Time taken for 4 layer: 0.010982275009155273
cuda:0
Time taken for Attention and norm: 0.0010409355163574219
Time taken for GATE_scores: 0.00032258033752441406
Time taken for Expert_output: 0.009421586990356445
Time taken for ffn and norm: 0.009869575500488281
Time taken for 5 layer: 0.01092672348022461
cuda:0
Time taken for Attention and norm: 0.0010540485382080078
Time taken for GATE_scores: 0.0003218650817871094
Time taken for Expert_output: 0.009458303451538086
Time taken for ffn and norm: 0.009905099868774414
Time taken for 6 layer: 0.010975122451782227
cuda:0
Time taken for Attention and norm: 0.001024484634399414
Time taken for GATE_scores: 0.00032329559326171875
Time taken for Expert_output: 0.009515523910522461
Time taken for ffn and norm: 0.009965896606445312
Time taken for 7 layer: 0.011006355285644531
cuda:0
Time taken for Attention and norm: 0.0012128353118896484
Time taken for GATE_scores: 0.0003292560577392578
Time taken for Expert_output: 0.009533405303955078
Time taken for ffn and norm: 0.009989500045776367
Time taken for 8 layer: 0.01122283935546875
cuda:0
Time taken for Attention and norm: 0.0010595321655273438
Time taken for GATE_scores: 0.00032520294189453125
Time taken for Expert_output: 0.009537458419799805
Time taken for ffn and norm: 0.009999513626098633
Time taken for 9 layer: 0.01107645034790039
cuda:0
cuda:0
Time taken for final to_out: 0.006287574768066406
the total time is 18.36225128173828
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           aten::linear         0.15%       1.129ms         5.80%      44.197ms     398.171us       0.000us         0.00%     331.735ms       2.989ms           0 b           0 b       9.38 Gb           0 b           111  
                                            aten::addmm         1.23%       9.350ms         5.43%      41.380ms     372.793us     329.960ms        97.23%     331.735ms       2.989ms           0 b           0 b       9.38 Gb       9.38 Gb           111  
                                 ampere_sgemm_128x64_tn         0.00%       0.000us         0.00%       0.000us       0.000us     239.362ms        70.53%     239.362ms     239.362ms           0 b           0 b           0 b           0 b             1  
                                 ampere_sgemm_32x128_tn         0.00%       0.000us         0.00%       0.000us       0.000us      49.657ms        14.63%      49.657ms     709.386us           0 b           0 b           0 b           0 b            70  
                                 ampere_sgemm_128x32_tn         0.00%       0.000us         0.00%       0.000us       0.000us      40.899ms        12.05%      40.899ms       1.022ms           0 b           0 b           0 b           0 b            40  
                                             aten::gelu         0.12%     935.000us         0.99%       7.535ms     188.375us       1.554ms         0.46%       3.695ms      92.375us           0 b           0 b       1.25 Gb       1.25 Gb            40  
                                           aten::matmul         0.04%     318.000us         1.06%       8.090ms     404.500us       0.000us         0.00%       3.619ms     180.950us           0 b           0 b     480.00 Mb           0 b            20  
                                              aten::bmm         0.08%     584.000us         0.12%     890.000us      44.500us       1.832ms         0.54%       3.104ms     155.200us           0 b           0 b     240.00 Mb     240.00 Mb            20  
          cudaOccupancyMaxActiveBlocksPerMultiprocessor         0.19%       1.438ms         0.19%       1.438ms      12.084us       2.568ms         0.76%       2.568ms      21.580us           0 b           0 b           0 b           0 b           119  
                                  cudaStreamIsCapturing         0.01%     100.000us         0.01%     100.000us       0.730us       2.166ms         0.64%       2.166ms      15.810us           0 b           0 b           0 b           0 b           137  
                                ampere_sgemm_128x128_nn         0.00%       0.000us         0.00%       0.000us       0.000us       1.832ms         0.54%       1.832ms      91.600us           0 b           0 b           0 b           0 b            20  
                                            aten::stack         0.02%     177.000us         0.49%       3.696ms     369.600us       0.000us         0.00%       1.830ms     183.000us           0 b           0 b     320.00 Mb           0 b            10  
                                              aten::cat         0.03%     249.000us         0.45%       3.456ms     345.600us       1.768ms         0.52%       1.830ms     183.000us           0 b           0 b     320.00 Mb     320.00 Mb            10  
