the modle generate time is 0.18863701820373535

Time taken for embedding: 0.35799503326416016
cuda:0
Time taken for Attention and norm: 0.08427715301513672
Time taken for GATE_scores: 0.02335810661315918
Time taken for Expert_output: 0.03210639953613281
Time taken for ffn and norm: 0.05572509765625
Time taken for 0 layer: 0.1401224136352539
cuda:0
Time taken for Attention and norm: 0.0011243820190429688
Time taken for GATE_scores: 0.00039458274841308594
Time taken for Expert_output: 0.018817901611328125
Time taken for ffn and norm: 0.01937389373779297
Time taken for 1 layer: 0.0205228328704834
cuda:0
Time taken for Attention and norm: 0.0009906291961669922
Time taken for GATE_scores: 0.00036072731018066406
Time taken for Expert_output: 0.01889514923095703
Time taken for ffn and norm: 0.019400358200073242
Time taken for 2 layer: 0.020412206649780273
cuda:0
Time taken for Attention and norm: 0.0009887218475341797
Time taken for GATE_scores: 0.00034999847412109375
Time taken for Expert_output: 0.03866457939147949
Time taken for ffn and norm: 0.039156198501586914
Time taken for 3 layer: 0.040163278579711914
cuda:0
Time taken for Attention and norm: 0.0009646415710449219
Time taken for GATE_scores: 0.00034236907958984375
Time taken for Expert_output: 0.04609394073486328
Time taken for ffn and norm: 0.04657411575317383
Time taken for 4 layer: 0.04755806922912598
cuda:0
Time taken for Attention and norm: 0.0009496212005615234
Time taken for GATE_scores: 0.0003402233123779297
Time taken for Expert_output: 0.03749513626098633
Time taken for ffn and norm: 0.03797316551208496
Time taken for 5 layer: 0.0389401912689209
cuda:0
Time taken for Attention and norm: 0.0009789466857910156
Time taken for GATE_scores: 0.00033855438232421875
Time taken for Expert_output: 0.01878952980041504
Time taken for ffn and norm: 0.019265174865722656
Time taken for 6 layer: 0.02026081085205078
cuda:0
Time taken for Attention and norm: 0.00095367431640625
Time taken for GATE_scores: 0.00032591819763183594
Time taken for Expert_output: 0.018934965133666992
Time taken for ffn and norm: 0.019401073455810547
Time taken for 7 layer: 0.020374774932861328
cuda:0
Time taken for Attention and norm: 0.0010781288146972656
Time taken for GATE_scores: 0.00034546852111816406
Time taken for Expert_output: 0.019120216369628906
Time taken for ffn and norm: 0.019604206085205078
Time taken for 8 layer: 0.020702600479125977
cuda:0
Time taken for Attention and norm: 0.0009343624114990234
Time taken for GATE_scores: 0.0003361701965332031
Time taken for Expert_output: 0.019756793975830078
Time taken for ffn and norm: 0.020415067672729492
Time taken for 9 layer: 0.02137899398803711
cuda:0
cuda:0
Time taken for final to_out: 0.01083993911743164
the total time is 21.115166902542114
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           aten::linear         0.20%       2.101ms         5.39%      57.304ms     300.021us       0.000us         0.00%     523.617ms       2.741ms           0 b           0 b      10.94 Gb           0 b           191  
                                            aten::addmm         1.10%      11.657ms         4.91%      52.122ms     272.890us     509.314ms        96.19%     523.617ms       2.741ms           0 b           0 b      10.94 Gb      10.94 Gb           191  
                                 ampere_sgemm_128x64_tn         0.00%       0.000us         0.00%       0.000us       0.000us     275.516ms        52.03%     275.516ms     275.516ms           0 b           0 b           0 b           0 b             1  
                                 ampere_sgemm_32x128_tn         0.00%       0.000us         0.00%       0.000us       0.000us     120.880ms        22.83%     120.880ms       1.099ms           0 b           0 b           0 b           0 b           110  
                                 ampere_sgemm_128x32_tn         0.00%       0.000us         0.00%       0.000us       0.000us     112.908ms        21.32%     112.908ms       1.411ms           0 b           0 b           0 b           0 b            80  
          cudaOccupancyMaxActiveBlocksPerMultiprocessor         0.26%       2.723ms         0.26%       2.723ms      13.683us      10.420ms         1.97%      10.420ms      52.362us           0 b           0 b           0 b           0 b           199  
                                            aten::stack         0.02%     262.000us         0.48%       5.101ms     510.100us       0.000us         0.00%       9.306ms     930.600us           0 b           0 b     640.00 Mb           0 b            10  
                                              aten::cat         0.03%     298.000us         0.44%       4.697ms     469.700us       9.306ms         1.76%       9.306ms     930.600us           0 b           0 b     640.00 Mb     640.00 Mb            10  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       9.306ms         1.76%       9.306ms     930.600us           0 b           0 b           0 b           0 b            10  
                                             aten::gelu         0.18%       1.922ms         1.30%      13.762ms     172.025us       3.104ms         0.59%       5.267ms      65.838us           0 b           0 b       2.50 Gb       2.50 Gb            80  
                                       cudaLaunchKernel        43.81%     465.524ms        43.81%     465.524ms     770.735us       5.078ms         0.96%       5.078ms       8.407us           0 b           0 b           0 b           0 b           604  
                                  cudaStreamIsCapturing         0.02%     201.000us         0.02%     201.000us       0.914us       4.501ms         0.85%       4.501ms      20.459us           0 b           0 b           0 b           0 b           220  
                                           aten::matmul         0.03%     339.000us         0.99%      10.472ms     523.600us       0.000us         0.00%       3.470ms     173.500us           0 b           0 b     480.00 Mb           0 b            20  
