the modle generate time is 0.16586899757385254

Time taken for embedding: 0.33397459983825684
cuda:0
Time taken for Attention and norm: 0.0745246410369873
Time taken for GATE_scores: 0.016279935836791992
Time taken for Expert_output: 0.043465375900268555
Time taken for ffn and norm: 0.05998396873474121
Time taken for 0 layer: 0.13456058502197266
cuda:0
Time taken for Attention and norm: 0.0012121200561523438
Time taken for GATE_scores: 0.0003619194030761719
Time taken for Expert_output: 0.035796165466308594
Time taken for ffn and norm: 0.0363008975982666
Time taken for 1 layer: 0.03753352165222168
cuda:0
Time taken for Attention and norm: 0.0009126663208007812
Time taken for GATE_scores: 0.000324249267578125
Time taken for Expert_output: 0.03671765327453613
Time taken for ffn and norm: 0.03717374801635742
Time taken for 2 layer: 0.03810477256774902
cuda:0
Time taken for Attention and norm: 0.0009045600891113281
Time taken for GATE_scores: 0.00030922889709472656
Time taken for Expert_output: 0.03700542449951172
Time taken for ffn and norm: 0.037552833557128906
Time taken for 3 layer: 0.038483381271362305
cuda:0
Time taken for Attention and norm: 0.0010957717895507812
Time taken for GATE_scores: 0.00035762786865234375
Time taken for Expert_output: 0.04958510398864746
Time taken for ffn and norm: 0.050078630447387695
Time taken for 4 layer: 0.05119514465332031
cuda:0
Time taken for Attention and norm: 0.0010371208190917969
Time taken for GATE_scores: 0.0003197193145751953
Time taken for Expert_output: 0.03830671310424805
Time taken for ffn and norm: 0.03875541687011719
Time taken for 5 layer: 0.0398097038269043
cuda:0
Time taken for Attention and norm: 0.0008907318115234375
Time taken for GATE_scores: 0.0003116130828857422
Time taken for Expert_output: 0.03708291053771973
Time taken for ffn and norm: 0.03752541542053223
Time taken for 6 layer: 0.03843331336975098
cuda:0
Time taken for Attention and norm: 0.0010213851928710938
Time taken for GATE_scores: 0.0003113746643066406
Time taken for Expert_output: 0.03703737258911133
Time taken for ffn and norm: 0.03750276565551758
Time taken for 7 layer: 0.038542747497558594
cuda:0
Time taken for Attention and norm: 0.000949859619140625
Time taken for GATE_scores: 0.0003254413604736328
Time taken for Expert_output: 0.03703594207763672
Time taken for ffn and norm: 0.03749871253967285
Time taken for 8 layer: 0.038466691970825195
cuda:0
Time taken for Attention and norm: 0.0009286403656005859
Time taken for GATE_scores: 0.00031948089599609375
Time taken for Expert_output: 0.08477616310119629
Time taken for ffn and norm: 0.08524799346923828
Time taken for 9 layer: 0.08619880676269531
cuda:0
cuda:0
Time taken for final to_out: 0.01975703239440918
the total time is 20.252939462661743
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           aten::linear         0.14%       2.030ms         4.75%      66.892ms     350.220us       0.000us         0.00%     929.197ms       4.865ms           0 b           0 b      21.87 Gb           0 b           191  
                                            aten::addmm         0.79%      11.180ms         4.41%      62.064ms     324.942us     912.443ms        95.00%     929.197ms       4.865ms           0 b           0 b      21.87 Gb      21.87 Gb           191  
                                 ampere_sgemm_128x64_tn         0.00%       0.000us         0.00%       0.000us       0.000us     709.866ms        73.91%     709.866ms       7.801ms           0 b           0 b           0 b           0 b            91  
                                 ampere_sgemm_32x128_tn         0.00%       0.000us         0.00%       0.000us       0.000us     202.110ms        21.04%     202.110ms       2.246ms           0 b           0 b           0 b           0 b            90  
                                       cudaLaunchKernel        31.19%     438.933ms        31.19%     438.933ms     726.710us      23.052ms         2.40%      23.052ms      38.166us           0 b           0 b           0 b           0 b           604  
                                            aten::stack         0.02%     251.000us         0.34%       4.764ms     476.400us       0.000us         0.00%      19.627ms       1.963ms           0 b           0 b       1.25 Gb           0 b            10  
                                              aten::cat         0.02%     298.000us         0.31%       4.395ms     439.500us      19.478ms         2.03%      19.627ms       1.963ms           0 b           0 b       1.25 Gb       1.25 Gb            10  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us      19.478ms         2.03%      19.478ms       1.948ms           0 b           0 b           0 b           0 b            10  
                                             aten::gelu         0.13%       1.883ms         1.05%      14.748ms     184.350us       6.008ms         0.63%      16.553ms     206.912us           0 b           0 b       5.00 Gb       5.00 Gb            80  
                                           aten::matmul         0.02%     308.000us         0.66%       9.355ms     467.750us       0.000us         0.00%       9.657ms     482.850us           0 b           0 b       1.25 Gb           0 b            20  
                                  cudaStreamIsCapturing         0.01%     184.000us         0.01%     184.000us       0.727us       8.781ms         0.91%       8.781ms      34.708us           0 b           0 b           0 b           0 b           253  
                                            aten::copy_         0.04%     538.000us         0.53%       7.513ms     125.217us       2.173ms         0.23%       8.714ms     145.233us           0 b           0 b           0 b           0 b            60  
                                            aten::clone         0.02%     249.000us         0.59%       8.235ms     164.700us       0.000us         0.00%       8.673ms     173.460us           0 b           0 b       1.25 Gb           0 b            50  
