the modle generate time is 0.17604613304138184

Time taken for embedding: 0.2782309055328369
cuda:0
Time taken for Attention and norm: 0.08691096305847168
Time taken for GATE_scores: 0.024306058883666992
Time taken for Expert_output: 0.030719757080078125
Time taken for ffn and norm: 0.05526590347290039
Time taken for 0 layer: 0.14223766326904297
cuda:0
Time taken for Attention and norm: 0.0010790824890136719
Time taken for GATE_scores: 0.0003714561462402344
Time taken for Expert_output: 0.019498586654663086
Time taken for ffn and norm: 0.02002739906311035
Time taken for 1 layer: 0.021129369735717773
cuda:0
Time taken for Attention and norm: 0.0009539127349853516
Time taken for GATE_scores: 0.0003345012664794922
Time taken for Expert_output: 0.01953911781311035
Time taken for ffn and norm: 0.020013809204101562
Time taken for 2 layer: 0.020986557006835938
cuda:0
Time taken for Attention and norm: 0.0009129047393798828
Time taken for GATE_scores: 0.00032711029052734375
Time taken for Expert_output: 0.019613027572631836
Time taken for ffn and norm: 0.0200803279876709
Time taken for 3 layer: 0.021010398864746094
cuda:0
Time taken for Attention and norm: 0.0009064674377441406
Time taken for GATE_scores: 0.00032210350036621094
Time taken for Expert_output: 0.019494295120239258
Time taken for ffn and norm: 0.019956588745117188
Time taken for 4 layer: 0.020879507064819336
cuda:0
Time taken for Attention and norm: 0.0008981227874755859
Time taken for GATE_scores: 0.0003325939178466797
Time taken for Expert_output: 0.01949286460876465
Time taken for ffn and norm: 0.01996445655822754
Time taken for 5 layer: 0.02088189125061035
cuda:0
Time taken for Attention and norm: 0.0009076595306396484
Time taken for GATE_scores: 0.0003247261047363281
Time taken for Expert_output: 0.01951432228088379
Time taken for ffn and norm: 0.019984006881713867
Time taken for 6 layer: 0.020909786224365234
cuda:0
Time taken for Attention and norm: 0.0008916854858398438
Time taken for GATE_scores: 0.0003190040588378906
Time taken for Expert_output: 0.01949930191040039
Time taken for ffn and norm: 0.01995849609375
Time taken for 7 layer: 0.020867347717285156
cuda:0
Time taken for Attention and norm: 0.0009012222290039062
Time taken for GATE_scores: 0.00032019615173339844
Time taken for Expert_output: 0.020011186599731445
Time taken for ffn and norm: 0.02055835723876953
Time taken for 8 layer: 0.02147841453552246
cuda:0
Time taken for Attention and norm: 0.0014450550079345703
Time taken for GATE_scores: 0.0004925727844238281
Time taken for Expert_output: 0.019840002059936523
Time taken for ffn and norm: 0.020556211471557617
Time taken for 9 layer: 0.02202606201171875
cuda:0
cuda:0
Time taken for final to_out: 0.004159688949584961
the total time is 28.491802215576172
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           aten::linear         0.52%       3.777ms        10.30%      75.005ms     213.689us       0.000us         0.00%     315.577ms     899.080us           0 b           0 b       7.04 Gb           0 b           351  
                                            aten::addmm         2.44%      17.766ms         9.05%      65.893ms     187.729us     304.483ms        94.53%     315.577ms     899.080us           0 b           0 b       7.04 Gb       7.04 Gb           351  
                                 ampere_sgemm_128x64_tn         0.00%       0.000us         0.00%       0.000us       0.000us     205.244ms        63.72%     205.244ms       1.275ms           0 b           0 b           0 b           0 b           161  
                        ampere_sgemm_64x32_sliced1x4_tn         0.00%       0.000us         0.00%       0.000us       0.000us      95.776ms        29.73%      95.776ms     598.600us           0 b           0 b           0 b           0 b           160  
                                            aten::stack         0.06%     441.000us         0.74%       5.377ms     537.700us       0.000us         0.00%      10.030ms       1.003ms           0 b           0 b     640.00 Mb           0 b            10  
                                              aten::cat         0.05%     367.000us         0.64%       4.634ms     463.400us       9.423ms         2.93%      10.030ms       1.003ms           0 b           0 b     640.00 Mb     640.00 Mb            10  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       9.423ms         2.93%       9.423ms     942.300us           0 b           0 b           0 b           0 b            10  
                                       cudaLaunchKernel        53.00%     386.008ms        53.00%     386.008ms     452.000us       9.244ms         2.87%       9.244ms      10.824us           0 b           0 b           0 b           0 b           854  
                                             aten::gelu         0.52%       3.822ms         3.30%      24.053ms     150.331us       2.727ms         0.85%       6.695ms      41.844us           0 b           0 b       2.50 Gb       2.48 Gb           160  
                                             cudaMalloc         5.78%      42.116ms         5.78%      42.116ms     134.556us       4.901ms         1.52%       4.901ms      15.658us           0 b           0 b      16.00 Mb      16.00 Mb           313  
                                  cudaStreamIsCapturing         0.04%     292.000us         0.04%     292.000us       0.942us       3.447ms         1.07%       3.447ms      11.119us           0 b           0 b           0 b           0 b           310  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.727ms         0.85%       2.727ms      17.044us           0 b           0 b           0 b           0 b           160  
          cudaOccupancyMaxActiveBlocksPerMultiprocessor         0.59%       4.304ms         0.59%       4.304ms      22.301us       2.279ms         0.71%       2.279ms      11.808us           0 b           0 b           0 b           0 b           193  
