the modle generate time is 0.18497157096862793

Time taken for embedding: 0.3492913246154785
cuda:0
Time taken for Attention and norm: 0.10387587547302246
Time taken for GATE_scores: 0.03599667549133301
Time taken for Expert_output: 0.03229546546936035
Time taken for ffn and norm: 0.06855130195617676
Time taken for 0 layer: 0.1724872589111328
cuda:0
Time taken for Attention and norm: 0.0014014244079589844
Time taken for GATE_scores: 0.0003986358642578125
Time taken for Expert_output: 0.004967689514160156
Time taken for ffn and norm: 0.005494356155395508
Time taken for 1 layer: 0.006919145584106445
cuda:0
Time taken for Attention and norm: 0.0011410713195800781
Time taken for GATE_scores: 0.0003409385681152344
Time taken for Expert_output: 0.0049364566802978516
Time taken for ffn and norm: 0.0054018497467041016
Time taken for 2 layer: 0.006560802459716797
cuda:0
Time taken for Attention and norm: 0.0011181831359863281
Time taken for GATE_scores: 0.00032973289489746094
Time taken for Expert_output: 0.004927396774291992
Time taken for ffn and norm: 0.005379438400268555
Time taken for 3 layer: 0.0065135955810546875
cuda:0
Time taken for Attention and norm: 0.0011298656463623047
Time taken for GATE_scores: 0.0003323554992675781
Time taken for Expert_output: 0.0049402713775634766
Time taken for ffn and norm: 0.005393505096435547
Time taken for 4 layer: 0.006540060043334961
cuda:0
Time taken for Attention and norm: 0.0010783672332763672
Time taken for GATE_scores: 0.00033473968505859375
Time taken for Expert_output: 0.004923820495605469
Time taken for ffn and norm: 0.0053822994232177734
Time taken for 5 layer: 0.0064771175384521484
cuda:0
Time taken for Attention and norm: 0.0011305809020996094
Time taken for GATE_scores: 0.00033164024353027344
Time taken for Expert_output: 0.004946470260620117
Time taken for ffn and norm: 0.00539851188659668
Time taken for 6 layer: 0.006545543670654297
cuda:0
Time taken for Attention and norm: 0.0011000633239746094
Time taken for GATE_scores: 0.0003294944763183594
Time taken for Expert_output: 0.0049479007720947266
Time taken for ffn and norm: 0.005400896072387695
Time taken for 7 layer: 0.006517887115478516
cuda:0
Time taken for Attention and norm: 0.0011043548583984375
Time taken for GATE_scores: 0.0003304481506347656
Time taken for Expert_output: 0.0049343109130859375
Time taken for ffn and norm: 0.0053861141204833984
Time taken for 8 layer: 0.006507396697998047
cuda:0
Time taken for Attention and norm: 0.0011019706726074219
Time taken for GATE_scores: 0.00034689903259277344
Time taken for Expert_output: 0.004944562911987305
Time taken for ffn and norm: 0.005415439605712891
Time taken for 9 layer: 0.006535768508911133
cuda:0
cuda:0
Time taken for final to_out: 0.0006775856018066406
the total time is 5.316915512084961
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           aten::linear         0.20%       1.179ms         7.10%      41.228ms     371.423us       0.000us         0.00%      58.828ms     529.982us           0 b           0 b       1.26 Gb           0 b           111  
                                            aten::addmm         1.63%       9.442ms         6.59%      38.251ms     344.604us      58.527ms        93.08%      58.828ms     529.982us           0 b           0 b       1.26 Gb       1.26 Gb           111  
                                 ampere_sgemm_128x64_tn         0.00%       0.000us         0.00%       0.000us       0.000us      31.086ms        49.44%      31.086ms     758.195us           0 b           0 b           0 b           0 b            41  
                        ampere_sgemm_64x32_sliced1x4_tn         0.00%       0.000us         0.00%       0.000us       0.000us      23.970ms        38.12%      23.970ms     599.250us           0 b           0 b           0 b           0 b            40  
                                       cudaLaunchKernel        84.44%     490.006ms        84.44%     490.006ms     991.915us       2.996ms         4.76%       2.996ms       6.065us           0 b           0 b           0 b           0 b           494  
                        ampere_sgemm_32x32_sliced1x4_tn         0.00%       0.000us         0.00%       0.000us       0.000us       1.744ms         2.77%       1.744ms      87.200us           0 b           0 b           0 b           0 b            20  
                                 ampere_sgemm_128x32_tn         0.00%       0.000us         0.00%       0.000us       0.000us       1.696ms         2.70%       1.696ms     169.600us           0 b           0 b           0 b           0 b            10  
                                           aten::matmul         0.06%     367.000us         1.99%      11.576ms     578.800us       0.000us         0.00%       1.474ms      73.700us           0 b           0 b     200.00 Mb           0 b            20  
                                              aten::bmm         0.11%     626.000us         0.15%     844.000us      42.200us     600.000us         0.95%       1.199ms      59.950us           0 b           0 b      80.00 Mb      80.00 Mb            20  
                                            aten::fill_         0.03%     173.000us         0.72%       4.167ms     208.350us      20.000us         0.03%       1.020ms      51.000us           0 b           0 b           0 b           0 b            20  
                                            aten::stack         0.03%     175.000us         0.68%       3.922ms     392.200us       0.000us         0.00%     870.000us      87.000us           0 b           0 b     160.00 Mb           0 b            10  
                                              aten::cat         0.03%     193.000us         0.63%       3.673ms     367.300us     792.000us         1.26%     870.000us      87.000us           0 b           0 b     160.00 Mb     160.00 Mb            10  
                                             aten::gelu         0.16%     952.000us         1.61%       9.325ms     233.125us     687.000us         1.09%     869.000us      21.725us           0 b           0 b     640.00 Mb     640.00 Mb            40  
