the modle generate time is 0.19048023223876953

Time taken for embedding: 0.3385627269744873
cuda:0
Time taken for Attention and norm: 0.0797877311706543
Time taken for GATE_scores: 0.026203155517578125
Time taken for Expert_output: 0.0265805721282959
Time taken for ffn and norm: 0.05305361747741699
Time taken for 0 layer: 0.13291645050048828
cuda:0
Time taken for Attention and norm: 0.0028781890869140625
Time taken for GATE_scores: 0.0010023117065429688
Time taken for Expert_output: 0.006767749786376953
Time taken for ffn and norm: 0.008070707321166992
Time taken for 1 layer: 0.01099252700805664
cuda:0
Time taken for Attention and norm: 0.0027773380279541016
Time taken for GATE_scores: 0.0011262893676757812
Time taken for Expert_output: 0.006638765335083008
Time taken for ffn and norm: 0.007970094680786133
Time taken for 2 layer: 0.010791540145874023
cuda:0
Time taken for Attention and norm: 0.0015037059783935547
Time taken for GATE_scores: 0.0004658699035644531
Time taken for Expert_output: 0.006583452224731445
Time taken for ffn and norm: 0.007341146469116211
Time taken for 3 layer: 0.008873224258422852
cuda:0
Time taken for Attention and norm: 0.0019795894622802734
Time taken for GATE_scores: 0.0004980564117431641
Time taken for Expert_output: 0.0061342716217041016
Time taken for ffn and norm: 0.0068166255950927734
Time taken for 4 layer: 0.008824586868286133
cuda:0
Time taken for Attention and norm: 0.0012705326080322266
Time taken for GATE_scores: 0.0003914833068847656
Time taken for Expert_output: 0.006113290786743164
Time taken for ffn and norm: 0.0066525936126708984
Time taken for 5 layer: 0.007944107055664062
cuda:0
Time taken for Attention and norm: 0.0010292530059814453
Time taken for GATE_scores: 0.0003590583801269531
Time taken for Expert_output: 0.006046772003173828
Time taken for ffn and norm: 0.006542682647705078
Time taken for 6 layer: 0.007588863372802734
cuda:0
Time taken for Attention and norm: 0.0010988712310791016
Time taken for GATE_scores: 0.0003502368927001953
Time taken for Expert_output: 0.01143193244934082
Time taken for ffn and norm: 0.011916875839233398
Time taken for 7 layer: 0.013036012649536133
cuda:0
Time taken for Attention and norm: 0.00093841552734375
Time taken for GATE_scores: 0.0003342628479003906
Time taken for Expert_output: 0.01212167739868164
Time taken for ffn and norm: 0.012628793716430664
Time taken for 8 layer: 0.013586282730102539
cuda:0
Time taken for Attention and norm: 0.0013191699981689453
Time taken for GATE_scores: 0.0003669261932373047
Time taken for Expert_output: 0.0067026615142822266
Time taken for ffn and norm: 0.007203578948974609
Time taken for 9 layer: 0.008544206619262695
cuda:0
cuda:0
Time taken for final to_out: 0.0017604827880859375
the total time is 21.08883237838745
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           aten::linear         0.38%       2.291ms         7.96%      47.704ms     249.759us       0.000us         0.00%     172.350ms     902.356us           0 b           0 b       2.74 Gb           0 b           191  
                                            aten::addmm         1.92%      11.506ms         7.01%      42.036ms     220.084us     116.542ms        96.53%     172.350ms     902.356us           0 b           0 b       2.74 Gb       2.74 Gb           191  
          cudaOccupancyMaxActiveBlocksPerMultiprocessor         0.42%       2.510ms         0.42%       2.510ms      26.989us      55.713ms        46.15%      55.713ms     599.065us           0 b           0 b           0 b           0 b            93  
                                 ampere_sgemm_128x64_tn         0.00%       0.000us         0.00%       0.000us       0.000us      55.400ms        45.89%      55.400ms      55.400ms           0 b           0 b           0 b           0 b             1  
                        ampere_sgemm_32x32_sliced1x4_tn         0.00%       0.000us         0.00%       0.000us       0.000us      35.893ms        29.73%      35.893ms     326.300us           0 b           0 b           0 b           0 b           110  
                                 ampere_sgemm_32x128_tn         0.00%       0.000us         0.00%       0.000us       0.000us      25.219ms        20.89%      25.219ms     315.238us           0 b           0 b           0 b           0 b            80  
                                       cudaLaunchKernel        74.45%     446.232ms        74.45%     446.232ms     726.762us       2.297ms         1.90%       2.297ms       3.741us           0 b           0 b           0 b           0 b           614  
                                            aten::stack         0.05%     308.000us         0.89%       5.328ms     532.800us       0.000us         0.00%       1.541ms     154.100us           0 b           0 b     160.00 Mb           0 b            10  
                                              aten::cat         0.06%     369.000us         0.81%       4.834ms     483.400us       1.158ms         0.96%       1.541ms     154.100us           0 b           0 b     160.00 Mb     160.00 Mb            10  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.158ms         0.96%       1.158ms     115.800us           0 b           0 b           0 b           0 b            10  
                                           aten::matmul         0.09%     526.000us         1.83%      10.956ms     547.800us       0.000us         0.00%     910.000us      45.500us           0 b           0 b      90.00 Mb           0 b            20  
                                              aten::sum         0.11%     631.000us         0.94%       5.642ms     282.100us     496.000us         0.41%     771.000us      38.550us           0 b           0 b      20.02 Mb      20.02 Mb            20  
                                              aten::bmm         0.14%     825.000us         0.22%       1.327ms      66.350us     424.000us         0.35%     711.000us      35.550us           0 b           0 b      30.00 Mb      30.00 Mb            20  
