the modle generate time is 0.19244074821472168

Time taken for embedding: 0.3010063171386719
cuda:0
Time taken for Attention and norm: 0.07438087463378906
Time taken for GATE_scores: 0.019119739532470703
Time taken for Expert_output: 0.0471193790435791
Time taken for ffn and norm: 0.06656980514526367
Time taken for 0 layer: 0.14101386070251465
cuda:0
Time taken for Attention and norm: 0.0013141632080078125
Time taken for GATE_scores: 0.00040602684020996094
Time taken for Expert_output: 0.03783893585205078
Time taken for ffn and norm: 0.038435935974121094
Time taken for 1 layer: 0.03977823257446289
cuda:0
Time taken for Attention and norm: 0.0010330677032470703
Time taken for GATE_scores: 0.0003666877746582031
Time taken for Expert_output: 0.038039207458496094
Time taken for ffn and norm: 0.03859877586364746
Time taken for 2 layer: 0.03965401649475098
cuda:0
Time taken for Attention and norm: 0.0012025833129882812
Time taken for GATE_scores: 0.00038886070251464844
Time taken for Expert_output: 0.08371829986572266
Time taken for ffn and norm: 0.08429241180419922
Time taken for 3 layer: 0.08551883697509766
cuda:0
Time taken for Attention and norm: 0.00115203857421875
Time taken for GATE_scores: 0.00040411949157714844
Time taken for Expert_output: 0.05888032913208008
Time taken for ffn and norm: 0.05946207046508789
Time taken for 4 layer: 0.06063675880432129
cuda:0
Time taken for Attention and norm: 0.0010979175567626953
Time taken for GATE_scores: 0.0004048347473144531
Time taken for Expert_output: 0.03809189796447754
Time taken for ffn and norm: 0.03864431381225586
Time taken for 5 layer: 0.0397639274597168
cuda:0
Time taken for Attention and norm: 0.0009629726409912109
Time taken for GATE_scores: 0.0003452301025390625
Time taken for Expert_output: 0.038616180419921875
Time taken for ffn and norm: 0.039116859436035156
Time taken for 6 layer: 0.040099143981933594
cuda:0
Time taken for Attention and norm: 0.0009860992431640625
Time taken for GATE_scores: 0.0003476142883300781
Time taken for Expert_output: 0.03880929946899414
Time taken for ffn and norm: 0.03930807113647461
Time taken for 7 layer: 0.0403132438659668
cuda:0
Time taken for Attention and norm: 0.0009646415710449219
Time taken for GATE_scores: 0.0004780292510986328
Time taken for Expert_output: 0.039281606674194336
Time taken for ffn and norm: 0.0399775505065918
Time taken for 8 layer: 0.04096579551696777
cuda:0
Time taken for Attention and norm: 0.0013575553894042969
Time taken for GATE_scores: 0.0004665851593017578
Time taken for Expert_output: 0.03876376152038574
Time taken for ffn and norm: 0.03946566581726074
Time taken for 9 layer: 0.04084658622741699
cuda:0
cuda:0
Time taken for final to_out: 0.006539344787597656
the total time is 27.98360323905945
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           aten::linear         0.36%       4.053ms         7.48%      83.710ms     238.490us       0.000us         0.00%     680.628ms       1.939ms           0 b           0 b      14.06 Gb           0 b           351  
                                            aten::addmm         1.79%      19.996ms         6.60%      73.858ms     210.422us     649.970ms        94.04%     680.628ms       1.939ms           0 b           0 b      14.06 Gb      14.06 Gb           351  
                                 ampere_sgemm_128x64_tn         0.00%       0.000us         0.00%       0.000us       0.000us     238.442ms        34.50%     238.442ms     238.442ms           0 b           0 b           0 b           0 b             1  
                                 ampere_sgemm_32x128_tn         0.00%       0.000us         0.00%       0.000us       0.000us     219.161ms        31.71%     219.161ms       1.153ms           0 b           0 b           0 b           0 b           190  
                                 ampere_sgemm_128x32_tn         0.00%       0.000us         0.00%       0.000us       0.000us     192.356ms        27.83%     192.356ms       1.202ms           0 b           0 b           0 b           0 b           160  
                                             aten::gelu         0.37%       4.189ms         2.46%      27.536ms     172.100us       6.228ms         0.90%      25.356ms     158.475us           0 b           0 b       5.00 Gb       5.00 Gb           160  
                                            aten::stack         0.05%     519.000us         0.53%       5.910ms     591.000us       0.000us         0.00%      23.714ms       2.371ms           0 b           0 b       1.25 Gb           0 b            10  
                                              aten::cat         0.04%     432.000us         0.45%       5.076ms     507.600us      23.714ms         3.43%      23.714ms       2.371ms           0 b           0 b       1.25 Gb       1.25 Gb            10  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us      23.714ms         3.43%      23.714ms       2.371ms           0 b           0 b           0 b           0 b            10  
                                       cudaLaunchKernel        36.23%     405.670ms        36.23%     405.670ms     480.652us      17.122ms         2.48%      17.122ms      20.287us           0 b           0 b           0 b           0 b           844  
          cudaOccupancyMaxActiveBlocksPerMultiprocessor         0.15%       1.678ms         0.15%       1.678ms       4.674us      15.292ms         2.21%      15.292ms      42.596us           0 b           0 b           0 b           0 b           359  
                                             cudaMalloc         5.35%      59.875ms         5.35%      59.875ms     161.388us      14.169ms         2.05%      14.169ms      38.191us           0 b           0 b           0 b           0 b           371  
                                  cudaStreamIsCapturing         0.03%     359.000us         0.03%     359.000us       0.976us      13.130ms         1.90%      13.130ms      35.679us           0 b           0 b           0 b           0 b           368  
