the modle generate time is 0.17861104011535645

Time taken for embedding: 0.30220794677734375
cuda:0
Time taken for Attention and norm: 0.09308362007141113
Time taken for GATE_scores: 0.026651620864868164
Time taken for Expert_output: 0.027956247329711914
Time taken for ffn and norm: 0.05485701560974121
Time taken for 0 layer: 0.14800143241882324
cuda:0
Time taken for Attention and norm: 0.0010950565338134766
Time taken for GATE_scores: 0.00037479400634765625
Time taken for Expert_output: 0.00982356071472168
Time taken for ffn and norm: 0.010341405868530273
Time taken for 1 layer: 0.011457204818725586
cuda:0
Time taken for Attention and norm: 0.0009853839874267578
Time taken for GATE_scores: 0.0003485679626464844
Time taken for Expert_output: 0.009804010391235352
Time taken for ffn and norm: 0.010290145874023438
Time taken for 2 layer: 0.011295557022094727
cuda:0
Time taken for Attention and norm: 0.0009760856628417969
Time taken for GATE_scores: 0.0003311634063720703
Time taken for Expert_output: 0.009800434112548828
Time taken for ffn and norm: 0.010269641876220703
Time taken for 3 layer: 0.011263370513916016
cuda:0
Time taken for Attention and norm: 0.0009229183197021484
Time taken for GATE_scores: 0.00032639503479003906
Time taken for Expert_output: 0.009803533554077148
Time taken for ffn and norm: 0.01026463508605957
Time taken for 4 layer: 0.011204719543457031
cuda:0
Time taken for Attention and norm: 0.0009179115295410156
Time taken for GATE_scores: 0.0003304481506347656
Time taken for Expert_output: 0.010014533996582031
Time taken for ffn and norm: 0.010519742965698242
Time taken for 5 layer: 0.011455774307250977
cuda:0
Time taken for Attention and norm: 0.001275777816772461
Time taken for GATE_scores: 0.00044226646423339844
Time taken for Expert_output: 0.023809432983398438
Time taken for ffn and norm: 0.024389266967773438
Time taken for 6 layer: 0.02568507194519043
cuda:0
Time taken for Attention and norm: 0.0009393692016601562
Time taken for GATE_scores: 0.0003273487091064453
Time taken for Expert_output: 0.02361154556274414
Time taken for ffn and norm: 0.024072885513305664
Time taken for 7 layer: 0.02502918243408203
cuda:0
Time taken for Attention and norm: 0.0009217262268066406
Time taken for GATE_scores: 0.0003228187561035156
Time taken for Expert_output: 0.023766279220581055
Time taken for ffn and norm: 0.024219751358032227
Time taken for 8 layer: 0.025157928466796875
cuda:0
Time taken for Attention and norm: 0.0009222030639648438
Time taken for GATE_scores: 0.00032067298889160156
Time taken for Expert_output: 0.023659944534301758
Time taken for ffn and norm: 0.024113893508911133
Time taken for 9 layer: 0.025052547454833984
cuda:0
cuda:0
Time taken for final to_out: 0.0034608840942382812
the total time is 20.59169054031372
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           aten::linear         0.28%       1.979ms         7.41%      53.031ms     277.649us       0.000us         0.00%     251.571ms       1.317ms           0 b           0 b       5.47 Gb           0 b           191  
                                            aten::addmm         1.58%      11.273ms         6.73%      48.141ms     252.047us     244.831ms        96.79%     251.571ms       1.317ms           0 b           0 b       5.47 Gb       5.47 Gb           191  
                                 ampere_sgemm_128x64_tn         0.00%       0.000us         0.00%       0.000us       0.000us     175.725ms        69.47%     175.725ms       2.169ms           0 b           0 b           0 b           0 b            81  
                        ampere_sgemm_64x32_sliced1x4_tn         0.00%       0.000us         0.00%       0.000us       0.000us      65.647ms        25.95%      65.647ms     820.587us           0 b           0 b           0 b           0 b            80  
                                       cudaLaunchKernel        58.27%     417.022ms        58.27%     417.022ms     679.189us      10.955ms         4.33%      10.955ms      17.842us           0 b           0 b           0 b           0 b           614  
                                            aten::isnan         0.01%      56.000us         1.42%      10.130ms     506.500us       0.000us         0.00%       4.555ms     227.750us           0 b           0 b      80.08 Mb           0 b            20  
                                               aten::ne         0.04%     311.000us         1.41%      10.074ms     503.700us     293.000us         0.12%       4.555ms     227.750us           0 b           0 b      80.08 Mb      80.08 Mb            20  
                                            aten::stack         0.03%     240.000us         0.66%       4.694ms     469.400us       0.000us         0.00%       2.929ms     292.900us           0 b           0 b     320.00 Mb           0 b            10  
                                              aten::cat         0.04%     277.000us         0.61%       4.331ms     433.100us       2.912ms         1.15%       2.929ms     292.900us           0 b           0 b     320.00 Mb     320.00 Mb            10  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.912ms         1.15%       2.912ms     291.200us           0 b           0 b           0 b           0 b            10  
                                             aten::gelu         0.25%       1.822ms         1.79%      12.789ms     159.863us       1.358ms         0.54%       1.954ms      24.425us           0 b           0 b       1.25 Gb       1.25 Gb            80  
                        ampere_sgemm_32x32_sliced1x4_tn         0.00%       0.000us         0.00%       0.000us       0.000us       1.738ms         0.69%       1.738ms      86.900us           0 b           0 b           0 b           0 b            20  
                                 ampere_sgemm_128x32_tn         0.00%       0.000us         0.00%       0.000us       0.000us       1.691ms         0.67%       1.691ms     169.100us           0 b           0 b           0 b           0 b            10  
