the modle generate time is 0.17394661903381348

Time taken for embedding: 0.398576021194458
cuda:0
Time taken for Attention and norm: 0.06582212448120117
Time taken for GATE_scores: 0.016790151596069336
Time taken for Expert_output: 0.025543928146362305
Time taken for ffn and norm: 0.042563438415527344
Time taken for 0 layer: 0.10843777656555176
cuda:0
Time taken for Attention and norm: 0.0015842914581298828
Time taken for GATE_scores: 0.00037026405334472656
Time taken for Expert_output: 0.018410444259643555
Time taken for ffn and norm: 0.01891922950744629
Time taken for 1 layer: 0.020524024963378906
cuda:0
Time taken for Attention and norm: 0.001306295394897461
Time taken for GATE_scores: 0.0003204345703125
Time taken for Expert_output: 0.018755197525024414
Time taken for ffn and norm: 0.019199371337890625
Time taken for 2 layer: 0.02052617073059082
cuda:0
Time taken for Attention and norm: 0.0012807846069335938
Time taken for GATE_scores: 0.0003161430358886719
Time taken for Expert_output: 0.026352643966674805
Time taken for ffn and norm: 0.0267941951751709
Time taken for 3 layer: 0.0280914306640625
cuda:0
Time taken for Attention and norm: 0.001394033432006836
Time taken for GATE_scores: 0.0003199577331542969
Time taken for Expert_output: 0.04635214805603027
Time taken for ffn and norm: 0.04679417610168457
Time taken for 4 layer: 0.04820442199707031
cuda:0
Time taken for Attention and norm: 0.0012750625610351562
Time taken for GATE_scores: 0.0003159046173095703
Time taken for Expert_output: 0.046443939208984375
Time taken for ffn and norm: 0.04688310623168945
Time taken for 5 layer: 0.04817485809326172
cuda:0
Time taken for Attention and norm: 0.0012750625610351562
Time taken for GATE_scores: 0.0003075599670410156
Time taken for Expert_output: 0.026016950607299805
Time taken for ffn and norm: 0.026446104049682617
Time taken for 6 layer: 0.027737140655517578
cuda:0
Time taken for Attention and norm: 0.0014007091522216797
Time taken for GATE_scores: 0.0003104209899902344
Time taken for Expert_output: 0.018678665161132812
Time taken for ffn and norm: 0.019109487533569336
Time taken for 7 layer: 0.02052593231201172
cuda:0
Time taken for Attention and norm: 0.001348733901977539
Time taken for GATE_scores: 0.0003170967102050781
Time taken for Expert_output: 0.01904439926147461
Time taken for ffn and norm: 0.01949620246887207
Time taken for 8 layer: 0.020860671997070312
cuda:0
Time taken for Attention and norm: 0.0012865066528320312
Time taken for GATE_scores: 0.00031685829162597656
Time taken for Expert_output: 0.019331693649291992
Time taken for ffn and norm: 0.019770383834838867
Time taken for 9 layer: 0.02107548713684082
cuda:0
cuda:0
Time taken for final to_out: 0.019424915313720703
the total time is 18.545907258987427
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           aten::linear         0.07%       1.148ms         3.43%      52.676ms     474.559us       0.000us         0.00%     989.832ms       8.917ms           0 b           0 b      18.74 Gb           0 b           111  
                                            aten::addmm         0.57%       8.739ms         3.25%      49.888ms     449.441us     982.475ms        96.16%     989.832ms       8.917ms           0 b           0 b      18.74 Gb      18.74 Gb           111  
                                 ampere_sgemm_128x64_tn         0.00%       0.000us         0.00%       0.000us       0.000us     868.529ms        85.01%     868.529ms      17.030ms           0 b           0 b           0 b           0 b            51  
                                 ampere_sgemm_32x128_tn         0.00%       0.000us         0.00%       0.000us       0.000us     113.489ms        11.11%     113.489ms       2.270ms           0 b           0 b           0 b           0 b            50  
                                           aten::matmul         0.02%     330.000us         0.65%       9.910ms     495.500us       0.000us         0.00%      29.561ms       1.478ms           0 b           0 b       1.88 Gb           0 b            20  
                                              aten::bmm         0.04%     690.000us         0.17%       2.619ms     130.950us      10.618ms         1.04%      21.972ms       1.099ms           0 b           0 b       1.41 Gb       1.41 Gb            20  
                                ampere_sgemm_128x128_nn         0.00%       0.000us         0.00%       0.000us       0.000us      10.618ms         1.04%      10.618ms     530.900us           0 b           0 b           0 b           0 b            20  
                                       cudaLaunchKernel        31.34%     480.694ms        31.34%     480.694ms     993.169us      10.470ms         1.02%      10.470ms      21.632us           0 b           0 b           0 b           0 b           484  
                                            aten::copy_         0.04%     553.000us         0.41%       6.317ms     105.283us       3.138ms         0.31%       9.730ms     162.167us           0 b           0 b           0 b           0 b            60  
                                          aten::softmax         0.00%      65.000us         0.84%      12.871ms     612.905us       0.000us         0.00%       9.493ms     452.048us           0 b           0 b       1.27 Gb           0 b            21  
                                         aten::_softmax         0.02%     327.000us         0.83%      12.806ms     609.810us       9.493ms         0.93%       9.493ms     452.048us           0 b           0 b       1.27 Gb       1.27 Gb            21  
                                            aten::clone         0.02%     270.000us         0.46%       7.025ms     140.500us       0.000us         0.00%       9.479ms     189.580us           0 b           0 b       1.88 Gb     -16.00 Mb            50  
void (anonymous namespace)::softmax_warp_forward<flo...         0.00%       0.000us         0.00%       0.000us       0.000us       9.472ms         0.93%       9.472ms     861.091us           0 b           0 b           0 b           0 b            11  
