the modle generate time is 0.19817161560058594

Time taken for embedding: 0.29644107818603516
cuda:0
Time taken for Attention and norm: 0.06797933578491211
Time taken for GATE_scores: 0.02051568031311035
Time taken for Expert_output: 0.019909381866455078
Time taken for ffn and norm: 0.04068255424499512
Time taken for 0 layer: 0.10872006416320801
cuda:0
Time taken for Attention and norm: 0.0013058185577392578
Time taken for GATE_scores: 0.0003871917724609375
Time taken for Expert_output: 0.003144979476928711
Time taken for ffn and norm: 0.0036704540252685547
Time taken for 1 layer: 0.004997968673706055
cuda:0
Time taken for Attention and norm: 0.0009276866912841797
Time taken for GATE_scores: 0.0003314018249511719
Time taken for Expert_output: 0.008073568344116211
Time taken for ffn and norm: 0.008529186248779297
Time taken for 2 layer: 0.00947427749633789
cuda:0
Time taken for Attention and norm: 0.001039743423461914
Time taken for GATE_scores: 0.00033473968505859375
Time taken for Expert_output: 0.008535146713256836
Time taken for ffn and norm: 0.008993387222290039
Time taken for 3 layer: 0.010050058364868164
cuda:0
Time taken for Attention and norm: 0.0009021759033203125
Time taken for GATE_scores: 0.0003135204315185547
Time taken for Expert_output: 0.0031321048736572266
Time taken for ffn and norm: 0.003567934036254883
Time taken for 4 layer: 0.004486799240112305
cuda:0
Time taken for Attention and norm: 0.0010259151458740234
Time taken for GATE_scores: 0.0003180503845214844
Time taken for Expert_output: 0.0031249523162841797
Time taken for ffn and norm: 0.0035648345947265625
Time taken for 5 layer: 0.004607677459716797
cuda:0
Time taken for Attention and norm: 0.0008974075317382812
Time taken for GATE_scores: 0.0003151893615722656
Time taken for Expert_output: 0.003140687942504883
Time taken for ffn and norm: 0.0035762786865234375
Time taken for 6 layer: 0.004489898681640625
cuda:0
Time taken for Attention and norm: 0.0010135173797607422
Time taken for GATE_scores: 0.00031280517578125
Time taken for Expert_output: 0.003118753433227539
Time taken for ffn and norm: 0.003554105758666992
Time taken for 7 layer: 0.004584789276123047
cuda:0
Time taken for Attention and norm: 0.0009586811065673828
Time taken for GATE_scores: 0.0003190040588378906
Time taken for Expert_output: 0.0031137466430664062
Time taken for ffn and norm: 0.003554105758666992
Time taken for 8 layer: 0.004528999328613281
cuda:0
Time taken for Attention and norm: 0.0010514259338378906
Time taken for GATE_scores: 0.0003185272216796875
Time taken for Expert_output: 0.0031282901763916016
Time taken for ffn and norm: 0.003568410873413086
Time taken for 9 layer: 0.004637479782104492
cuda:0
cuda:0
Time taken for final to_out: 0.0017399787902832031
the total time is 17.975232124328613
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           aten::linear         0.21%       1.058ms         6.33%      32.054ms     288.775us       0.000us         0.00%      85.285ms     768.333us           0 b           0 b       2.35 Gb           0 b           111  
                                            aten::addmm         1.75%       8.878ms         5.82%      29.471ms     265.505us      85.133ms        96.92%      85.285ms     768.333us           0 b           0 b       2.35 Gb       2.35 Gb           111  
                                 ampere_sgemm_128x64_tn         0.00%       0.000us         0.00%       0.000us       0.000us      55.405ms        63.08%      55.405ms      55.405ms           0 b           0 b           0 b           0 b             1  
                        ampere_sgemm_32x32_sliced1x4_tn         0.00%       0.000us         0.00%       0.000us       0.000us      17.424ms        19.84%      17.424ms     248.914us           0 b           0 b           0 b           0 b            70  
                                 ampere_sgemm_32x128_tn         0.00%       0.000us         0.00%       0.000us       0.000us      12.274ms        13.97%      12.274ms     306.850us           0 b           0 b           0 b           0 b            40  
                                           aten::matmul         0.06%     320.000us         1.60%       8.097ms     404.850us       0.000us         0.00%     878.000us      43.900us           0 b           0 b      90.00 Mb           0 b            20  
                                       cudaLaunchKernel        74.69%     378.424ms        74.69%     378.424ms     766.040us     859.000us         0.98%     859.000us       1.739us           0 b           0 b           0 b           0 b           494  
                                              aten::bmm         0.12%     620.000us         0.20%       1.007ms      50.350us     423.000us         0.48%     707.000us      35.350us           0 b           0 b      30.00 Mb      30.00 Mb            20  
                                             aten::gelu         0.16%     800.000us         1.09%       5.505ms     137.625us     320.000us         0.36%     659.000us      16.475us           0 b           0 b     320.00 Mb     320.00 Mb            40  
                                              aten::sum         0.08%     409.000us         0.75%       3.820ms     191.000us     282.000us         0.32%     561.000us      28.050us           0 b           0 b      20.01 Mb      20.01 Mb            20  
                                              aten::add         0.09%     469.000us         1.36%       6.914ms     230.467us      90.000us         0.10%     471.000us      15.700us           0 b           0 b      40.51 Mb      40.51 Mb            30  
                                            aten::stack         0.04%     190.000us         0.65%       3.272ms     327.200us       0.000us         0.00%     431.000us      43.100us           0 b           0 b      80.00 Mb           0 b            10  
                                              aten::cat         0.04%     222.000us         0.60%       3.017ms     301.700us     431.000us         0.49%     431.000us      43.100us           0 b           0 b      80.00 Mb      80.00 Mb            10  
