the modle generate time is 0.18396544456481934

Time taken for embedding: 0.3484017848968506
cuda:0
Time taken for Attention and norm: 0.06391000747680664
Time taken for GATE_scores: 0.02104020118713379
Time taken for Expert_output: 0.027651548385620117
Time taken for ffn and norm: 0.04911947250366211
Time taken for 0 layer: 0.11310434341430664
cuda:0
Time taken for Attention and norm: 0.0019311904907226562
Time taken for GATE_scores: 0.0005095005035400391
Time taken for Expert_output: 0.00509190559387207
Time taken for ffn and norm: 0.00577998161315918
Time taken for 1 layer: 0.007749795913696289
cuda:0
Time taken for Attention and norm: 0.0013437271118164062
Time taken for GATE_scores: 0.00037932395935058594
Time taken for Expert_output: 0.005300283432006836
Time taken for ffn and norm: 0.005863189697265625
Time taken for 2 layer: 0.007230520248413086
cuda:0
Time taken for Attention and norm: 0.0015480518341064453
Time taken for GATE_scores: 0.00046253204345703125
Time taken for Expert_output: 0.005078554153442383
Time taken for ffn and norm: 0.005707263946533203
Time taken for 3 layer: 0.007277727127075195
cuda:0
Time taken for Attention and norm: 0.0012526512145996094
Time taken for GATE_scores: 0.00037407875061035156
Time taken for Expert_output: 0.0049877166748046875
Time taken for ffn and norm: 0.005496978759765625
Time taken for 4 layer: 0.006769657135009766
cuda:0
Time taken for Attention and norm: 0.0011529922485351562
Time taken for GATE_scores: 0.0003409385681152344
Time taken for Expert_output: 0.005011796951293945
Time taken for ffn and norm: 0.005478858947753906
Time taken for 5 layer: 0.00664973258972168
cuda:0
Time taken for Attention and norm: 0.0010881423950195312
Time taken for GATE_scores: 0.0003452301025390625
Time taken for Expert_output: 0.007830381393432617
Time taken for ffn and norm: 0.008299112319946289
Time taken for 6 layer: 0.009404897689819336
cuda:0
Time taken for Attention and norm: 0.0010957717895507812
Time taken for GATE_scores: 0.0003268718719482422
Time taken for Expert_output: 0.011422395706176758
Time taken for ffn and norm: 0.01188349723815918
Time taken for 7 layer: 0.01299738883972168
cuda:0
Time taken for Attention and norm: 0.0011544227600097656
Time taken for GATE_scores: 0.00034356117248535156
Time taken for Expert_output: 0.006745576858520508
Time taken for ffn and norm: 0.007215261459350586
Time taken for 8 layer: 0.008386373519897461
cuda:0
Time taken for Attention and norm: 0.0010707378387451172
Time taken for GATE_scores: 0.0003304481506347656
Time taken for Expert_output: 0.004949808120727539
Time taken for ffn and norm: 0.0054051876068115234
Time taken for 9 layer: 0.006493091583251953
cuda:0
cuda:0
Time taken for final to_out: 0.003567934036254883
the total time is 18.74684977531433
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           aten::linear         0.21%       1.329ms         5.71%      36.470ms     328.559us       0.000us         0.00%     166.480ms       1.500ms           0 b           0 b       4.69 Gb           0 b           111  
                                            aten::addmm         1.35%       8.639ms         5.20%      33.206ms     299.153us     166.184ms        97.44%     166.480ms       1.500ms           0 b           0 b       4.69 Gb       4.69 Gb           111  
                                 ampere_sgemm_128x64_tn         0.00%       0.000us         0.00%       0.000us       0.000us     132.341ms        77.60%     132.341ms       3.228ms           0 b           0 b           0 b           0 b            41  
                        ampere_sgemm_64x32_sliced1x4_tn         0.00%       0.000us         0.00%       0.000us       0.000us      30.370ms        17.81%      30.370ms     759.250us           0 b           0 b           0 b           0 b            40  
                                       cudaLaunchKernel        68.36%     436.375ms        68.36%     436.375ms     883.350us       3.301ms         1.94%       3.301ms       6.682us           0 b           0 b           0 b           0 b           494  
                                              aten::mul         0.12%     761.000us         0.71%       4.521ms     113.025us     296.000us         0.17%       1.835ms      45.875us           0 b           0 b     200.31 Mb     200.31 Mb            40  
                        ampere_sgemm_32x32_sliced1x4_tn         0.00%       0.000us         0.00%       0.000us       0.000us       1.747ms         1.02%       1.747ms      87.350us           0 b           0 b           0 b           0 b            20  
                                 ampere_sgemm_128x32_tn         0.00%       0.000us         0.00%       0.000us       0.000us       1.696ms         0.99%       1.696ms     169.600us           0 b           0 b           0 b           0 b            10  
                                            aten::fill_         0.03%     193.000us         0.37%       2.347ms     117.350us      20.000us         0.01%       1.018ms      50.900us           0 b           0 b           0 b           0 b            20  
                                            aten::stack         0.03%     218.000us         0.68%       4.339ms     433.900us       0.000us         0.00%     878.000us      87.800us           0 b           0 b     160.00 Mb           0 b            10  
                                              aten::cat         0.04%     242.000us         0.63%       4.029ms     402.900us     797.000us         0.47%     878.000us      87.800us           0 b           0 b     160.00 Mb     160.00 Mb            10  
                                           aten::matmul         0.05%     341.000us         1.29%       8.204ms     410.200us       0.000us         0.00%     877.000us      43.850us           0 b           0 b     200.00 Mb           0 b            20  
                                             aten::gelu         0.17%       1.108ms         1.28%       8.151ms     203.775us     687.000us         0.40%     868.000us      21.700us           0 b           0 b     640.00 Mb     640.00 Mb            40  
