the modle generate time is 0.1711282730102539

Time taken for embedding: 0.30469489097595215
cuda:0
Time taken for Attention and norm: 0.08385896682739258
Time taken for GATE_scores: 0.02707695960998535
Time taken for Expert_output: 0.040372610092163086
Time taken for ffn and norm: 0.06774115562438965
Time taken for 0 layer: 0.15165424346923828
cuda:0
Time taken for Attention and norm: 0.001184225082397461
Time taken for GATE_scores: 0.0003972053527832031
Time taken for Expert_output: 0.0271756649017334
Time taken for ffn and norm: 0.027840852737426758
Time taken for 1 layer: 0.029056072235107422
cuda:0
Time taken for Attention and norm: 0.001302957534790039
Time taken for GATE_scores: 0.0003733634948730469
Time taken for Expert_output: 0.02724742889404297
Time taken for ffn and norm: 0.027771472930908203
Time taken for 2 layer: 0.0290987491607666
cuda:0
Time taken for Attention and norm: 0.0010097026824951172
Time taken for GATE_scores: 0.0003402233123779297
Time taken for Expert_output: 0.0208890438079834
Time taken for ffn and norm: 0.021377086639404297
Time taken for 3 layer: 0.022405385971069336
cuda:0
Time taken for Attention and norm: 0.0011050701141357422
Time taken for GATE_scores: 0.00033926963806152344
Time taken for Expert_output: 0.011688709259033203
Time taken for ffn and norm: 0.012174844741821289
Time taken for 4 layer: 0.01329946517944336
cuda:0
Time taken for Attention and norm: 0.0009484291076660156
Time taken for GATE_scores: 0.00036907196044921875
Time taken for Expert_output: 0.011696338653564453
Time taken for ffn and norm: 0.012209177017211914
Time taken for 5 layer: 0.013176918029785156
cuda:0
Time taken for Attention and norm: 0.0010743141174316406
Time taken for GATE_scores: 0.0003323554992675781
Time taken for Expert_output: 0.01168513298034668
Time taken for ffn and norm: 0.012160062789916992
Time taken for 6 layer: 0.013251543045043945
cuda:0
Time taken for Attention and norm: 0.0009338855743408203
Time taken for GATE_scores: 0.00032782554626464844
Time taken for Expert_output: 0.011817216873168945
Time taken for ffn and norm: 0.012293338775634766
Time taken for 7 layer: 0.013245105743408203
cuda:0
Time taken for Attention and norm: 0.0009338855743408203
Time taken for GATE_scores: 0.00033211708068847656
Time taken for Expert_output: 0.011710882186889648
Time taken for ffn and norm: 0.012189626693725586
Time taken for 8 layer: 0.013143539428710938
cuda:0
Time taken for Attention and norm: 0.0010936260223388672
Time taken for GATE_scores: 0.0003323554992675781
Time taken for Expert_output: 0.01171255111694336
Time taken for ffn and norm: 0.012192964553833008
Time taken for 9 layer: 0.01330423355102539
cuda:0
cuda:0
Time taken for final to_out: 0.0018203258514404297
the total time is 26.138818979263306
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           aten::linear         0.53%       3.472ms         9.92%      65.055ms     185.342us       0.000us         0.00%     197.452ms     562.541us           0 b           0 b       3.52 Gb           0 b           351  
                                            aten::addmm         2.47%      16.179ms         8.66%      56.788ms     161.789us     193.719ms        96.05%     197.452ms     562.541us           0 b           0 b       3.52 Gb       3.52 Gb           351  
                        ampere_sgemm_32x32_sliced1x4_tn         0.00%       0.000us         0.00%       0.000us       0.000us      79.048ms        39.19%      79.048ms     416.042us           0 b           0 b           0 b           0 b           190  
                                 ampere_sgemm_32x128_tn         0.00%       0.000us         0.00%       0.000us       0.000us      59.122ms        29.31%      59.122ms     369.512us           0 b           0 b           0 b           0 b           160  
                                 ampere_sgemm_128x64_tn         0.00%       0.000us         0.00%       0.000us       0.000us      55.519ms        27.53%      55.519ms      55.519ms           0 b           0 b           0 b           0 b             1  
                                       cudaLaunchKernel        64.29%     421.706ms        64.29%     421.706ms     493.801us       5.745ms         2.85%       5.745ms       6.727us           0 b           0 b           0 b           0 b           854  
                                            aten::stack         0.06%     395.000us         1.00%       6.591ms     659.100us       0.000us         0.00%       3.386ms     338.600us           0 b           0 b     320.00 Mb           0 b            10  
                                              aten::cat         0.05%     349.000us         0.91%       5.977ms     597.700us       3.381ms         1.68%       3.386ms     338.600us           0 b           0 b     320.00 Mb     320.00 Mb            10  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       3.381ms         1.68%       3.381ms     338.100us           0 b           0 b           0 b           0 b            10  
                                             aten::gelu         0.42%       2.762ms         1.08%       7.101ms      44.381us       1.330ms         0.66%       2.564ms      16.025us           0 b           0 b       1.25 Gb       1.25 Gb           160  
          cudaOccupancyMaxActiveBlocksPerMultiprocessor         0.38%       2.489ms         0.38%       2.489ms      14.387us       2.013ms         1.00%       2.013ms      11.636us           0 b           0 b           0 b           0 b           173  
                                           aten::matmul         0.05%     345.000us         1.57%      10.328ms     516.400us       0.000us         0.00%       1.646ms      82.300us           0 b           0 b      90.00 Mb           0 b            20  
                                              aten::mul         0.12%     806.000us         1.15%       7.517ms     187.925us     547.000us         0.27%       1.572ms      39.300us           0 b           0 b     330.62 Mb     330.62 Mb            40  
