the modle generate time is 0.1938936710357666

Time taken for embedding: 0.2830500602722168
cuda:0
Time taken for Attention and norm: 0.10532450675964355
Time taken for GATE_scores: 0.030879497528076172
Time taken for Expert_output: 0.03191208839416504
Time taken for ffn and norm: 0.0630340576171875
Time taken for 0 layer: 0.1684103012084961
cuda:0
Time taken for Attention and norm: 0.0010602474212646484
Time taken for GATE_scores: 0.0003590583801269531
Time taken for Expert_output: 0.0013120174407958984
Time taken for ffn and norm: 0.0017969608306884766
Time taken for 1 layer: 0.002881765365600586
cuda:0
Time taken for Attention and norm: 0.0009386539459228516
Time taken for GATE_scores: 0.00032830238342285156
Time taken for Expert_output: 0.0008955001831054688
Time taken for ffn and norm: 0.0013418197631835938
Time taken for 2 layer: 0.0023000240325927734
cuda:0
Time taken for Attention and norm: 0.0011539459228515625
Time taken for GATE_scores: 0.00032067298889160156
Time taken for Expert_output: 0.0008745193481445312
Time taken for ffn and norm: 0.001314401626586914
Time taken for 3 layer: 0.002485036849975586
cuda:0
Time taken for Attention and norm: 0.0008528232574462891
Time taken for GATE_scores: 0.000316619873046875
Time taken for Expert_output: 0.0012359619140625
Time taken for ffn and norm: 0.0016703605651855469
Time taken for 4 layer: 0.002541065216064453
cuda:0
Time taken for Attention and norm: 0.000843048095703125
Time taken for GATE_scores: 0.0003116130828857422
Time taken for Expert_output: 0.001308441162109375
Time taken for ffn and norm: 0.001735687255859375
Time taken for 5 layer: 0.002594470977783203
cuda:0
Time taken for Attention and norm: 0.0008313655853271484
Time taken for GATE_scores: 0.0006160736083984375
Time taken for Expert_output: 0.0008652210235595703
Time taken for ffn and norm: 0.001600027084350586
Time taken for 6 layer: 0.0024471282958984375
cuda:0
Time taken for Attention and norm: 0.0008783340454101562
Time taken for GATE_scores: 0.000331878662109375
Time taken for Expert_output: 0.0016088485717773438
Time taken for ffn and norm: 0.002058267593383789
Time taken for 7 layer: 0.00295257568359375
cuda:0
Time taken for Attention and norm: 0.00083160400390625
Time taken for GATE_scores: 0.0003037452697753906
Time taken for Expert_output: 0.0013391971588134766
Time taken for ffn and norm: 0.0017590522766113281
Time taken for 8 layer: 0.002606630325317383
cuda:0
Time taken for Attention and norm: 0.000827789306640625
Time taken for GATE_scores: 0.0002999305725097656
Time taken for Expert_output: 0.0011916160583496094
Time taken for ffn and norm: 0.0016074180603027344
Time taken for 9 layer: 0.0024509429931640625
cuda:0
cuda:0
Time taken for final to_out: 0.00042724609375
the total time is 16.903786659240723
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           aten::linear         0.18%     843.000us         7.31%      34.282ms     376.725us       0.000us         0.00%      10.108ms     111.077us           0 b           0 b      53.02 Mb           0 b            91  
                                            aten::addmm         1.57%       7.368ms         6.86%      32.166ms     353.473us       9.750ms        91.25%      10.108ms     111.077us           0 b           0 b      53.02 Mb      53.02 Mb            91  
                                 ampere_sgemm_128x32_tn         0.00%       0.000us         0.00%       0.000us       0.000us       7.926ms        74.18%       7.926ms     155.412us           0 b           0 b           0 b           0 b            51  
                       ampere_sgemm_128x32_sliced1x4_tn         0.00%       0.000us         0.00%       0.000us       0.000us       1.036ms         9.70%       1.036ms      34.533us           0 b           0 b           0 b           0 b            30  
                                 ampere_sgemm_32x128_tn         0.00%       0.000us         0.00%       0.000us       0.000us     604.000us         5.65%     604.000us      60.400us           0 b           0 b           0 b           0 b            10  
                                       cudaLaunchKernel        89.56%     419.950ms        89.56%     419.950ms     885.970us     168.000us         1.57%     168.000us       0.354us           0 b           0 b           0 b           0 b           474  
void splitKreduce_kernel<32, 16, int, float, float, ...         0.00%       0.000us         0.00%       0.000us       0.000us     154.000us         1.44%     154.000us       3.080us           0 b           0 b           0 b           0 b            50  
          cudaOccupancyMaxActiveBlocksPerMultiprocessor         0.75%       3.534ms         0.75%       3.534ms      62.000us     124.000us         1.16%     124.000us       2.175us           0 b           0 b           0 b           0 b            57  
                                              aten::any         0.08%     380.000us         1.95%       9.136ms     456.800us     113.000us         1.06%     115.000us       5.750us           0 b           0 b      10.00 Kb      10.00 Kb            20  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     113.000us         1.06%     113.000us       5.650us           0 b           0 b           0 b           0 b            20  
                                aten::native_layer_norm         0.12%     544.000us         0.40%       1.876ms      89.333us     103.000us         0.96%     103.000us       4.905us           0 b           0 b     861.00 Kb           0 b            21  
void at::native::(anonymous namespace)::vectorized_l...         0.00%       0.000us         0.00%       0.000us       0.000us     103.000us         0.96%     103.000us       4.905us           0 b           0 b           0 b           0 b            21  
                                       aten::layer_norm         0.02%     103.000us         0.41%       1.937ms      92.238us       0.000us         0.00%      98.000us       4.667us           0 b           0 b     861.00 Kb      41.00 Kb            21  
